id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g053,rollout width,92,18,29,37,112,hold,baseline,monotonic-signal
g054,quota pressure,30,70,34,56,86,hold,edge,drag-penalty
g055,route drift,46,71,38,27,71,hold,recovery,confidence-floor
g056,secret scope,58,39,21,103,192,ship,negative,lane-boundary
g057,rollout width,67,61,14,103,289,ship,baseline,monotonic-signal
g058,quota pressure,31,74,12,64,214,ship,edge,drag-penalty
g059,route drift,105,48,45,49,130,watch,recovery,confidence-floor
g060,secret scope,57,38,30,58,98,hold,negative,lane-boundary
g061,rollout width,37,35,24,55,79,hold,baseline,monotonic-signal
g062,quota pressure,30,71,44,101,83,hold,edge,drag-penalty
g063,route drift,83,22,13,43,188,ship,recovery,confidence-floor
g064,secret scope,60,70,41,104,159,watch,negative,lane-boundary
g065,rollout width,52,26,15,96,177,ship,baseline,monotonic-signal
g066,quota pressure,96,42,24,54,210,ship,edge,drag-penalty
g067,route drift,33,17,30,37,-13,hold,recovery,confidence-floor
g068,secret scope,49,42,35,33,40,hold,negative,lane-boundary
g069,rollout width,61,22,39,36,7,hold,baseline,monotonic-signal
g070,quota pressure,114,50,21,42,265,ship,edge,drag-penalty
g071,route drift,100,31,35,92,179,ship,recovery,confidence-floor
g072,secret scope,97,24,22,36,168,ship,negative,lane-boundary
g073,rollout width,99,58,17,55,284,ship,baseline,monotonic-signal
g074,quota pressure,59,43,37,26,45,hold,edge,drag-penalty
g075,route drift,43,38,7,102,229,ship,recovery,confidence-floor
g076,secret scope,38,38,14,102,184,ship,negative,lane-boundary
g077,rollout width,39,40,19,63,126,watch,baseline,monotonic-signal
g078,quota pressure,87,44,23,48,195,ship,edge,drag-penalty
g079,route drift,71,13,6,57,195,ship,recovery,confidence-floor
g080,secret scope,66,35,41,54,51,hold,negative,lane-boundary
g081,rollout width,111,49,39,100,225,ship,baseline,monotonic-signal
g082,quota pressure,93,23,30,42,124,watch,edge,drag-penalty
g083,route drift,88,75,15,103,354,ship,recovery,confidence-floor
g084,secret scope,45,76,9,95,292,ship,negative,lane-boundary
g085,rollout width,71,44,29,53,138,watch,baseline,monotonic-signal
g086,quota pressure,87,66,40,36,142,watch,edge,drag-penalty
g087,route drift,99,9,26,32,118,hold,recovery,confidence-floor
g088,secret scope,108,53,42,35,147,watch,negative,lane-boundary
g089,rollout width,72,43,9,41,226,ship,baseline,monotonic-signal
g090,quota pressure,58,40,15,91,212,ship,edge,drag-penalty
g091,route drift,98,76,20,35,283,ship,recovery,confidence-floor
g092,secret scope,78,27,24,54,144,watch,negative,lane-boundary
g093,rollout width,71,75,6,25,287,ship,baseline,monotonic-signal
g094,quota pressure,36,31,20,101,135,watch,edge,drag-penalty
g095,route drift,101,47,7,101,362,ship,recovery,confidence-floor
g096,secret scope,93,22,44,62,72,hold,negative,lane-boundary
