id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m070,g070,quota pressure,114,39,21,42,243,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,100,31,42,92,144,watch,recovery,confidence-floor,raise-drag
m072,g072,secret scope,97,24,22,23,155,watch,negative,lane-boundary,lower-confidence
m073,g073,rollout width,108,58,17,55,302,ship,baseline,monotonic-signal,raise-signal
m074,g074,quota pressure,59,32,37,26,23,hold,edge,drag-penalty,drop-slack
m075,g075,route drift,43,38,14,102,194,ship,recovery,confidence-floor,raise-drag
m076,g076,secret scope,38,38,14,89,171,ship,negative,lane-boundary,lower-confidence
m077,g077,rollout width,48,40,19,63,144,watch,baseline,monotonic-signal,raise-signal
m078,g078,quota pressure,87,33,23,48,173,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,71,13,13,57,160,ship,recovery,confidence-floor,raise-drag
m080,g080,secret scope,66,35,41,41,38,hold,negative,lane-boundary,lower-confidence
m081,g081,rollout width,120,49,39,100,243,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,93,12,30,42,102,hold,edge,drag-penalty,drop-slack
m083,g083,route drift,88,75,22,103,319,ship,recovery,confidence-floor,raise-drag
m084,g084,secret scope,45,76,9,82,279,ship,negative,lane-boundary,lower-confidence
m085,g085,rollout width,80,44,29,53,156,watch,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,87,55,40,36,120,hold,edge,drag-penalty,drop-slack
m087,g087,route drift,99,9,33,32,83,hold,recovery,confidence-floor,raise-drag
m088,g088,secret scope,108,53,42,22,134,watch,negative,lane-boundary,lower-confidence
m089,g089,rollout width,81,43,9,41,244,ship,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,58,29,15,91,190,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,98,76,27,35,248,ship,recovery,confidence-floor,raise-drag
m092,g092,secret scope,78,27,24,41,131,watch,negative,lane-boundary,lower-confidence
m093,g093,rollout width,80,75,6,25,305,ship,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,36,20,20,101,113,hold,edge,drag-penalty,drop-slack
m095,g095,route drift,101,47,14,101,327,ship,recovery,confidence-floor,raise-drag
m096,g096,secret scope,93,22,44,49,59,hold,negative,lane-boundary,lower-confidence
